Journal,Rank,Author,PapersInJournal,PrimaryAffiliation,TopAffiliationsInJournal,ORCID,OpenAlexAuthorId
JIS,1,Miklos A. Vasarhelyi,27,"Rutgers, The State University of New Jersey","Rutgers, The State University of New Jersey (25); Rutgers Sexual and Reproductive Health and Rights (1)",https://orcid.org/0000-0003-3205-476X,https://openalex.org/A5049215719
JIS,2,James E. Hunton,22,Bentley University,Bentley University (17); University of South Florida (5); Maastricht University (2),,https://openalex.org/A5087170194
JIS,3,J. Efrim Boritz,19,University of Waterloo,University of Waterloo (19),https://orcid.org/0000-0002-9752-5131,https://openalex.org/A5000598183
JIS,4,Diane J. Janvrin,17,Iowa State University,Iowa State University (16),https://orcid.org/0000-0001-8744-0735,https://openalex.org/A5030021822
JIS,5,Patrick Wheeler,16,Florida Gulf Coast University,University of Missouri (5); University of South Florida (5); Florida Gulf Coast University (4),https://orcid.org/0000-0001-5961-1461,https://openalex.org/A5034076213
JIS,5,Robert Pinsker,16,Florida Atlantic University,Florida Atlantic University (11); Dominion University College (1); Old Dominion University (1),https://orcid.org/0000-0002-5080-2496,https://openalex.org/A5026987002
JIS,5,Roger Debreceny,16,University of Hawaiʻi at Mānoa,University of Hawaiʻi at Mānoa (14); University of Hawaii System (1),https://orcid.org/0000-0002-1526-4899,https://openalex.org/A5063194122
JIS,8,Steve G. Sutton,15,Oklahoma State University Oklahoma City,University of Central Florida (11); Oklahoma State University Oklahoma City (3); Norwegian School of Economics (2); Texas Tech University (1); University of Melbourne (1),https://orcid.org/0000-0002-7096-7394,https://openalex.org/A5016419628
JIS,8,Tawei Wang,15,DePaul University,DePaul University (9); University of Hawaiʻi at Mānoa (5); Auburn University (1),https://orcid.org/0000-0002-4755-3652,https://openalex.org/A5033868166
JIS,10,A. Faye Borthick,13,,Georgia State University (11),https://orcid.org/0000-0002-2122-464X,https://openalex.org/A5068019229
JIS,10,Alexander Kogan,13,"Rutgers, The State University of New Jersey","Rutgers, The State University of New Jersey (13); Rutgers Sexual and Reproductive Health and Rights (1)",https://orcid.org/0000-0001-9672-3876,https://openalex.org/A5047969246
JIS,10,Uday S. Murthy,13,University of South Florida,University of South Florida (9); Mitchell Institute (3); Texas A&M University (3),https://orcid.org/0000-0003-3075-2839,https://openalex.org/A5087877751
JIS,13,Vernon J. Richardson,12,University of Arkansas at Fayetteville,University of Arkansas at Fayetteville (9); University of Kansas (2); Xi’an Jiaotong-Liverpool University (2),https://orcid.org/0000-0002-3397-3744,https://openalex.org/A5026674829
JIS,14,Paul John Steinbart,11,,Arizona State University (9),,https://openalex.org/A5075730165
JIS,15,Guido L. Geerts,10,,University of Delaware (9),,https://openalex.org/A5038278666
JIS,15,Jacob M. Rose,10,Australian Regenerative Medicine Institute,Australian Regenerative Medicine Institute (4); Monash University (4); University of Waikato (4); Oregon State University (2); Southern Illinois University Carbondale (1); University of Missouri (1); University of New Hampshire at Manchester (1),https://orcid.org/0000-0002-8496-264X,https://openalex.org/A5079279172
JIS,15,Theophanis C. Stratopoulos,10,University of Waterloo,University of Waterloo (10),https://orcid.org/0000-0001-9106-7187,https://openalex.org/A5051997338
JIS,15,Vicky Arnold,10,,University of Central Florida (5); Oklahoma State University Oklahoma City (3); Norwegian School of Economics (1); Texas Tech University (1),https://orcid.org/0000-0003-3072-1303,https://openalex.org/A5026894138
